cytokine,apoptosis_healthy_p-adj,apoptosis_pyroptosis_p-adj,healthy_pyroptosis_p-adj,none_significant,apoptotic_significant,pyroptotic_significant,healthy_significant,all_significant
AITRL (GITR Ligand),0.8323,0.5994,0.6561,none_significant, , ,,
APRIL,0.8546,0.0787,0.0009, , , ,,
Activin A,0.7193,0.0096,0.0, , ,pyroptotic,,
Amphiregulin,0.0,0.9648,0.0, , , ,healthy,
Amyloid beta,0.9998,0.9871,0.9191,none_significant, , ,,
BAFF,0.7798,0.9868,0.4776,none_significant, , ,,
BCMA (TNFRSF17),0.9995,0.2593,0.0019, , , ,,
BDNF,0.6704,0.2035,0.1315,none_significant, , ,,
BMP2,0.7695,0.8985,0.8418,none_significant, , ,,
BMP3,0.3848,0.5695,0.7686,none_significant, , ,,
BMP4,0.9886,0.4781,0.0106, , , ,,
BMP6,0.5799,0.3465,0.6429,none_significant, , ,,
BMP7,0.7393,0.9047,0.7598,none_significant, , ,,
BMP9,0.2608,0.4685,0.6513,none_significant, , ,,
C5_C5a,0.9265,0.3776,0.0796,none_significant, , ,,
CCL1,0.0,0.0,0.6814, ,apoptotic, ,,
CCL11,0.9921,0.9761,0.9779,none_significant, , ,,
CCL13,0.0,0.0,0.8842, ,apoptotic, ,,
CCL15,0.9827,0.7406,0.4178,none_significant, , ,,
CCL16,0.9645,0.2534,0.0002, , , ,,
CCL17,0.3764,0.4617,0.941,none_significant, , ,,
CCL18,0.6515,0.042,0.0, , ,pyroptotic,,
CCL19,0.9791,0.2341,0.0002, , , ,,
CCL2,0.007,0.4115,0.0002, , , ,healthy,
CCL20,0.9974,0.0,0.0, , ,pyroptotic,,
CCL21,0.6088,0.5856,0.996,none_significant, , ,,
CCL22,0.0,0.0,0.0, ,apoptotic,pyroptotic,healthy,all_significant
CCL23,0.728,0.9853,0.3752,none_significant, , ,,
CCL24,0.0,0.0,0.0, ,apoptotic,pyroptotic,healthy,all_significant
CCL25,0.6488,0.6618,0.9989,none_significant, , ,,
CCL27,0.8027,0.6151,0.765,none_significant, , ,,
CCL28,0.376,0.2216,0.7394,none_significant, , ,,
CCL3,0.0,0.0,0.0, ,apoptotic,pyroptotic,healthy,all_significant
CCL4,0.0,0.001,0.0, ,apoptotic,pyroptotic,healthy,all_significant
CCL5,0.151,0.0,0.0, , ,pyroptotic,,
CCL7,0.0136,0.4595,0.0008, , , ,healthy,
CCL8,0.0002,0.5689,0.0, , , ,healthy,
CD14,0.0,0.0,0.0, ,apoptotic,pyroptotic,healthy,all_significant
CD163,0.5769,0.4648,0.0, , , ,,
CD276 (B7-H3),0.992,0.5257,0.0204, , , ,,
CD27L,0.3181,0.9937,0.0018, , , ,,
CD30,0.5115,0.2205,0.4147,none_significant, , ,,
CD40L,0.0394,0.9192,0.0, , , ,healthy,
CNTF,0.803,0.952,0.7357,none_significant, , ,,
CRP,0.9347,0.8293,0.8587,none_significant, , ,,
CX3CL1,0.017,0.0536,0.5924, , , ,,
CXCL1,0.833,0.0,0.0, , ,pyroptotic,,
CXCL10,0.2193,0.9258,0.0113, , , ,,
CXCL11,0.9547,0.0065,0.0, , ,pyroptotic,,
CXCL12 (alpha),0.6416,0.7739,0.8787,none_significant, , ,,
CXCL12 (beta),0.5478,0.8686,0.4446,none_significant, , ,,
CXCL13,0.7989,0.9908,0.1983,none_significant, , ,,
CXCL14,0.4228,0.0189,0.003, , ,pyroptotic,,
CXCL16,0.0104,0.0,0.0, ,apoptotic,pyroptotic,healthy,all_significant
CXCL17,0.9705,0.8613,0.7935,none_significant, , ,,
CXCL3,0.0071,0.0645,0.0, , , ,healthy,
CXCL4,0.8321,0.2661,0.0, , , ,,
CXCL5,0.7655,0.2329,0.0, , , ,,
CXCL6,0.9131,0.9988,0.6985,none_significant, , ,,
CXCL7,0.4472,0.9947,0.0103, , , ,,
CXCL9,0.627,0.5984,0.0001, , , ,,
Calbindin,0.9982,0.0229,0.0, , ,pyroptotic,,
Cytochrome C,0.0635,0.0151,0.4314, , , ,,
EGF,0.9455,0.9344,0.9971,none_significant, , ,,
EGFR,0.5998,0.9999,0.0864,none_significant, , ,,
EMMPRIN,0.1688,0.0,0.0, , ,pyroptotic,,
FAS-L,0.058,0.0049,0.1177, , , ,,
FGF-1,0.9218,0.6279,0.4497,none_significant, , ,,
FGF-19,0.1393,0.0324,0.3327, , , ,,
FGF-2,0.6692,0.1645,0.0765,none_significant, , ,,
FGF-21,0.766,0.8335,0.0133, , , ,,
FGF-4,0.7858,0.7672,0.9969,none_significant, , ,,
FGF-6,0.9782,0.9884,0.9918,none_significant, , ,,
FGF-7 (KGF),0.4084,0.9762,0.0452, , , ,,
FGF-9,0.4147,0.8503,0.2355,none_significant, , ,,
FGFR3 (IIIc),0.529,0.4755,0.9782,none_significant, , ,,
FLRG (FSTL3),0.5987,0.9828,0.0294, , , ,,
Flt-3 Ligand,0.8828,0.1494,0.0055, , , ,,
G-CSF,0.998,0.0,0.0, , ,pyroptotic,,
GDF-11 (BMP-11),0.8301,0.2146,0.0, , , ,,
GDF-15 (MIC-1),0.1292,0.2057,0.8552,none_significant, , ,,
GDNF,0.8236,0.7694,0.9739,none_significant, , ,,
GM-CSF,0.9965,0.1448,0.0002, , , ,,
Granzyme B,0.4614,0.9685,0.0045, , , ,,
Growth Hormone (Somatotropin),0.5061,0.0717,0.0376, , , ,,
HGF,0.8937,0.2896,0.0001, , , ,,
HVEM,0.8636,0.0376,0.0001, , ,pyroptotic,,
ICAM-1,0.5698,0.4661,0.9226,none_significant, , ,,
ICAM-2,0.7778,0.9567,0.0819,none_significant, , ,,
IFN alpha 2 (alpha 2b),0.5536,0.1089,0.0693,none_significant, , ,,
IFN beta,0.8665,0.2049,0.0, , , ,,
IFN gamma,0.9404,0.0,0.0, , ,pyroptotic,,
IFN-epsilon,0.5012,0.8178,0.4763,none_significant, , ,,
IGF-1,0.9894,0.203,0.0015, , , ,,
IL-1 R1,0.9635,0.5247,0.1544,none_significant, , ,,
IL-1 RA_RN,0.0,0.0,0.0, ,apoptotic,pyroptotic,healthy,all_significant
IL-1 alpha,0.9849,0.0,0.0, , ,pyroptotic,,
IL-1 beta,0.9962,0.0,0.0, , ,pyroptotic,,
