labeled_data_index	label
3955	train
11077	train
15032	train
18379	train
26629	train
13607	train
9554	train
8351	train
14048	train
3892	train
8262	train
15766	train
15304	train
27705	train
13075	train
18700	train
3470	train
18597	train
7790	train
11413	train
1573	train
4133	train
1444	train
26627	train
27665	train
21276	train
18000	train
18753	train
22118	train
1272	train
19327	train
8463	train
22658	train
22499	train
8593	train
4956	train
9029	train
26032	train
14817	train
27347	train
14480	train
734	train
23392	train
26617	train
23960	train
21180	train
2081	train
8449	train
19623	train
17387	train
19721	train
7877	train
14302	train
3026	train
3418	train
17985	train
21870	train
14432	train
16498	train
21940	train
14496	train
26891	train
3044	train
2500	train
260	train
21925	train
19510	train
10429	train
14684	train
1367	train
24168	train
4930	train
7901	train
15105	train
20075	train
19220	train
24891	train
7687	train
17555	train
12983	train
16203	train
8388	train
15265	train
19388	train
7666	train
9548	train
9262	train
3132	train
23621	train
18844	train
23304	train
27506	train
8344	train
9216	train
17134	train
15184	train
13237	train
24508	train
13104	train
13102	train
14941	train
4854	train
21959	train
22801	train
15162	train
1481	train
27471	train
18972	train
16118	train
23203	train
25699	train
27337	train
12897	train
7627	train
366	train
27534	train
17845	train
27253	train
22323	train
7713	train
25770	train
21886	train
177	train
15897	train
7911	train
25642	train
15510	train
14228	train
17515	train
15341	train
7609	train
25972	train
27516	train
15950	train
27642	train
8393	train
11131	train
10201	train
17695	train
8666	train
24007	train
26029	train
22971	train
26834	train
7962	train
17451	train
9416	train
19441	train
16442	train
4086	train
9439	train
5032	train
15995	train
9070	train
1327	train
24248	train
1730	train
14224	train
7742	train
21548	train
24411	train
15497	train
16537	train
24185	train
3451	train
15558	train
9984	train
18218	train
26598	train
24173	train
3140	train
13869	train
11457	train
14719	train
7910	train
14525	train
15737	train
9963	train
11326	train
21308	train
21232	train
17181	train
22004	train
27718	train
24116	train
15591	train
27082	train
17861	train
9064	train
26446	train
22213	train
14607	train
21923	train
24520	train
21307	train
342	train
13926	train
17220	train
9085	train
18116	train
8369	train
4209	train
5118	train
1831	train
2160	train
1795	train
21426	train
2431	train
2559	train
22702	train
26251	train
26409	train
12911	train
1969	train
16995	train
13883	train
15969	train
23826	train
2819	train
24131	train
12975	train
21014	train
21839	train
4238	train
3537	train
19714	train
17808	train
9310	train
840	train
27106	train
902	train
21448	train
18019	train
13552	train
19086	train
12805	train
4472	train
273	train
17073	train
16959	train
4910	train
2928	train
14028	train
27222	train
8840	train
27212	train
13507	train
12945	train
26178	train
19039	train
23887	train
25277	train
23837	train
13500	train
25655	train
18616	train
17696	train
2840	train
16136	train
14257	train
9169	train
25146	train
22941	train
8639	train
18467	train
21121	train
18709	train
8916	train
9265	train
3482	train
1483	train
23932	train
22653	train
19920	train
19956	train
3308	train
1374	train
9574	train
21649	train
25113	train
15876	train
11889	train
22731	train
1514	train
13253	train
21843	train
20043	train
17440	train
4422	train
15537	train
8181	train
10520	train
14045	train
2396	train
11262	train
16400	train
3781	train
357	train
303	train
139	train
18874	train
22620	train
19610	train
19464	train
22567	train
15052	train
15313	train
15755	train
18968	train
14602	train
18426	train
20161	train
14670	train
12806	train
10352	train
23236	train
16306	train
15801	train
7535	train
4612	train
9173	train
27477	train
16837	train
18932	train
18054	train
14088	train
26169	train
4824	train
22407	train
2539	train
13292	train
11983	train
4902	train
15933	train
15862	train
19638	train
3869	train
18090	train
26491	train
24425	train
19870	train
14124	train
10134	train
65	train
27537	train
2983	train
15657	train
21274	train
16548	train
23526	train
24898	train
19932	train
27244	train
24146	train
26542	train
14397	train
23475	train
573	train
13863	train
23337	train
26449	train
4770	train
2273	train
22803	train
26036	train
834	train
23500	train
23261	train
13661	train
4799	train
27070	train
10458	train
27707	train
23458	train
7631	train
22485	train
23390	train
18829	train
9913	train
9882	train
3990	train
3260	train
7884	train
21685	train
28254	train
17400	train
364	train
19667	train
20178	train
2597	train
26698	train
21727	train
14463	train
5178	train
1101	train
27108	train
26889	train
26807	train
18697	train
9822	train
27372	train
7985	train
25635	train
3547	train
24205	train
822	train
22243	train
7584	train
1512	train
3626	train
21921	train
486	train
1858	train
10143	train
4042	train
14780	train
7650	train
24762	train
2402	train
3535	train
4780	train
7847	train
19619	train
3528	train
16296	train
21849	train
21052	train
24483	train
28242	train
24931	train
8959	train
9863	train
26171	train
26612	train
22868	train
19957	train
16481	train
25646	train
27048	train
22981	train
4556	train
4248	train
14212	train
14500	train
5196	train
8313	train
19967	train
21994	train
924	train
26878	train
13874	train
21931	train
4343	train
21440	train
26114	train
1262	train
22100	train
15741	train
14910	train
4887	train
18115	train
2866	train
4426	train
22584	train
22564	train
10358	train
9667	train
21467	train
18434	train
15718	train
8244	train
19026	train
25064	train
3416	train
588	train
1270	train
14606	train
3339	train
11647	train
215	train
768	train
11869	train
17433	train
26897	train
5192	train
10929	train
14511	train
2607	train
5074	train
26445	train
8610	train
24039	train
21364	train
4256	train
5130	train
4970	train
14141	train
24843	train
11771	train
11957	train
1459	train
9023	train
23281	train
27132	train
16352	train
15292	train
26130	train
842	train
18180	train
13342	train
17529	train
26934	train
8998	train
22715	train
2891	train
1421	train
19015	train
11318	train
16253	train
16519	train
2220	train
18472	train
18251	train
15780	train
27809	train
9515	train
18432	train
25492	train
14539	train
10084	train
13993	train
25733	train
21240	train
18185	train
15030	train
23162	train
18565	train
3144	train
19455	train
2023	train
9324	train
23319	train
14824	train
16949	train
8198	train
9806	train
22228	train
19031	train
2592	train
14604	train
7887	train
2437	train
8082	train
9054	train
3098	train
4976	train
27821	train
21327	train
11410	train
1701	train
15828	train
9032	train
11469	train
18401	train
22937	train
11947	train
2761	train
27690	train
22580	train
25031	train
4627	train
25260	train
10335	train
13696	train
13945	train
3253	train
8632	train
26943	train
19136	train
1501	train
12759	train
8913	train
8318	train
13034	train
26431	train
8387	train
22760	train
18765	train
1893	train
23095	train
15589	train
2552	train
23560	train
20191	train
17138	train
22119	train
1938	train
16066	train
24774	train
3791	train
7623	train
24174	train
2393	train
11338	train
18148	train
10199	train
23054	train
21222	train
19336	train
19760	train
22947	train
27294	train
17480	train
15340	train
10433	train
12969	train
22325	train
9033	train
10168	train
14468	train
15953	train
16179	train
3302	train
2898	train
942	train
1354	train
17393	train
3037	train
4923	train
24722	train
21513	train
21110	train
12925	train
26399	train
8534	train
8120	train
21707	train
11486	train
11974	train
9928	train
24906	train
28433	train
3300	train
21827	train
9853	train
1085	train
25023	train
15131	train
15697	train
11806	train
8290	train
9980	train
13559	train
27741	train
4631	train
15782	train
27044	train
26418	train
4626	train
20044	train
10832	train
14424	train
18943	train
21310	train
13165	train
18593	train
13757	train
16131	train
22748	train
2943	train
15029	train
11678	train
14068	train
27023	train
24438	train
18557	train
24203	train
13142	train
14175	train
26885	train
14205	train
27406	train
13435	train
20131	train
14197	train
10434	train
19869	train
1021	train
195	train
14586	train
23556	train
21137	train
14759	train
2878	train
21103	train
14576	train
17391	train
14324	train
13310	train
27501	train
10340	train
27066	train
2801	train
25005	train
22462	train
18083	train
2381	train
25556	train
21386	train
4711	train
7953	train
8624	train
16643	train
9888	train
3316	train
14913	train
21074	train
26898	train
9981	train
7526	train
10513	train
23699	train
4578	train
18830	train
1446	train
21418	train
1047	train
23115	train
12791	train
26660	train
599	train
8146	train
27161	train
7944	train
15056	train
12933	train
23010	train
3555	train
17313	train
21616	train
24676	train
27478	train
8796	train
23305	train
22011	train
15407	train
398	train
18957	train
11454	train
5163	train
23970	train
25749	train
1530	train
13089	train
441	train
22913	train
540	train
235	train
11617	train
26359	train
1569	train
12905	train
21996	train
13819	train
9763	train
28135	train
4639	train
926	train
21771	train
22501	train
17917	train
26946	train
535	train
8467	train
27530	train
24831	train
1671	train
16359	train
565	train
26772	train
14094	train
9622	train
22599	train
23167	train
24612	train
8450	train
818	train
24524	train
15548	train
22265	train
21316	train
14911	train
23137	train
22910	train
1528	train
25588	train
10392	train
2959	train
26493	train
19835	train
20121	train
2507	train
18807	train
23463	train
26820	train
2631	train
14744	train
23361	train
25422	train
9238	train
24703	train
23752	train
21914	train
17517	train
2241	train
24627	train
25351	train
23036	train
24181	train
3606	train
3989	train
25678	train
26523	train
4417	train
3700	train
12854	train
9007	train
4646	train
15658	train
21254	train
14578	train
14638	train
2410	train
7558	train
22688	train
10213	train
18485	train
26436	train
17283	train
27037	train
16493	train
268	train
10050	train
4807	train
23411	train
11429	train
21539	train
19596	train
1301	train
13963	train
26611	train
15275	train
1642	train
22068	train
11265	train
13878	train
1205	train
1428	train
14164	train
16721	train
4977	train
5086	train
22372	train
23230	train
27305	train
25100	train
16272	train
25124	train
1362	train
18831	train
12858	train
4208	train
27183	train
9540	train
13171	train
27074	train
23790	train
8213	train
8115	train
21792	train
9321	train
27141	train
17541	train
24631	train
2102	train
18209	train
16176	train
3504	train
142	train
19309	train
24081	train
25052	train
2613	train
19556	train
9773	train
3103	train
27367	train
8083	train
23851	train
18912	train
21260	train
24119	train
2015	train
27088	train
2336	train
25766	train
966	train
17902	train
24149	train
24628	train
27993	train
27727	train
2107	train
24309	train
14835	train
19686	train
16317	train
23047	train
13027	train
47	train
16561	train
21779	train
13570	train
25332	train
2909	train
8047	train
9136	train
2391	train
8196	train
8237	train
11268	train
21087	train
15022	train
682	train
14415	train
8298	train
2072	train
19025	train
23581	train
25455	train
13666	train
13600	train
25228	train
9989	train
10697	train
3630	train
13469	train
18568	train
13954	train
17452	train
21206	train
23774	train
5179	train
10030	train
26529	train
21066	train
21059	train
4721	train
14055	train
2702	train
19800	train
1006	train
21674	train
24353	train
18369	train
28069	train
18715	train
13056	train
2079	train
5006	train
19655	train
11650	train
22315	train
1816	train
7996	train
14085	train
18002	train
28189	train
26506	train
17362	train
1843	train
15593	train
3332	train
16746	train
22664	train
27155	train
14555	train
22056	train
11412	train
3264	train
24092	train
13394	train
9284	train
27621	train
20153	train
22925	train
14524	train
13886	train
15239	train
435	train
2800	train
17689	train
13537	train
27024	train
1685	train
20186	train
26981	train
21029	train
1158	train
9852	train
22578	train
8943	train
15843	train
4411	train
4061	train
24640	train
17092	train
18234	train
13933	train
13970	train
10250	train
69	train
26278	train
9578	train
16150	train
24904	train
13745	train
12752	train
17980	train
17599	train
2284	train
13195	train
18775	train
2470	train
18503	train
19712	train
2306	train
22126	train
8732	train
18031	train
9236	train
490	train
2385	train
21745	train
19890	train
9856	train
14860	train
21524	train
19428	train
4459	train
13045	train
24485	train
2744	train
25899	train
634	train
26040	train
13619	train
21776	train
22241	train
10231	train
27291	train
24155	train
17644	train
15319	train
11996	train
27944	train
42	train
21312	train
26592	train
16055	train
13097	train
4000	train
4695	train
14135	train
27357	train
24928	train
3614	train
9369	train
4904	train
22165	train
26260	train
4577	train
27121	train
22816	train
513	train
16369	train
3610	train
22188	train
11956	train
13492	train
1800	train
22654	train
19796	train
14947	train
16754	train
16069	train
23209	train
24731	train
23985	train
4700	train
23712	train
23030	train
11711	train
27019	train
18433	train
9635	train
26516	train
22871	train
18069	train
4588	train
18297	train
13774	train
19490	train
23255	train
26684	train
17912	train
23297	train
10867	train
9810	train
4386	train
9751	train
9956	train
23525	train
19306	train
3629	train
19580	train
11622	train
11303	train
2699	train
23451	train
21590	train
13837	train
416	train
4683	train
1309	train
12	train
22790	train
13866	train
25158	train
10019	train
24148	train
22685	train
3256	train
2347	train
2996	train
21903	train
18817	train
7787	train
26658	train
9565	train
18331	train
24732	train
15797	train
4881	train
12953	train
3590	train
21346	train
4383	train
367	train
16468	train
4175	train
26159	train
14846	train
2661	train
10457	train
25142	train
8445	train
18764	train
906	train
11703	train
27658	train
1295	train
28112	train
13028	train
21503	train
4682	train
27086	train
25408	train
18810	train
1243	train
28457	train
4093	train
18674	train
10469	train
10835	train
24621	train
21532	train
2156	train
2226	train
7732	train
124	train
14849	train
16422	train
14655	train
24130	train
13888	train
3265	train
4189	train
9202	train
11952	train
23936	train
21236	train
8241	train
14307	train
7525	train
22710	train
17268	train
17478	train
10052	train
14705	train
10092	train
8365	train
14945	train
288	train
245	train
1365	train
11773	train
2830	train
15620	train
23089	train
19344	train
11244	train
25009	train
25842	train
18167	train
1293	train
19172	train
25939	train
1716	train
25518	train
2668	train
23524	train
9681	train
4785	train
2252	train
447	train
3040	train
7914	train
1780	train
18762	train
17250	train
19844	train
9266	train
9108	train
8961	train
27001	train
13445	train
23863	train
1055	train
186	train
27455	train
26855	train
14004	train
17947	train
17061	train
19237	train
7785	train
22318	train
21169	train
4888	train
10421	train
22263	train
2319	train
22008	train
4742	train
18341	train
18145	train
18567	train
17319	train
11423	train
593	train
23622	train
4157	train
28225	train
26796	train
16370	train
7885	train
12846	train
16332	train
18494	train
7519	train
2803	train
13851	train
14062	train
12967	train
14338	train
9935	train
10568	train
27069	train
17429	train
14071	train
14123	train
17096	train
15045	train
458	train
18529	train
24957	train
11748	train
24017	train
19332	train
17327	train
10725	train
21811	train
1921	train
18522	train
21569	train
15436	train
14254	train
19709	train
18975	train
9426	train
24663	train
526	train
24284	train
408	train
17898	train
9620	train
25106	train
4964	train
21081	train
4281	train
28310	train
26995	train
19308	train
28037	train
8424	train
3643	train
24229	train
23227	train
1118	train
9279	train
21057	train
9524	train
21891	train
21943	train
18508	train
21625	train
19513	train
19895	train
14735	train
18004	train
473	train
24969	train
4121	train
26728	train
2860	train
3008	train
22421	train
11693	train
3851	train
9161	train
27538	train
22284	train
9144	train
24414	train
27739	train
2006	train
3454	train
15885	train
23701	train
1886	train
8046	train
4339	train
19999	train
10128	train
7715	train
8512	train
1856	train
15836	train
19674	train
28330	train
3779	train
24145	train
27299	train
9636	train
24055	train
7786	train
19152	train
7960	train
16886	train
25308	train
17573	train
18024	train
23124	train
16233	train
18669	train
11772	train
3157	train
13941	train
28359	train
17278	train
25978	train
1500	train
3330	train
22863	train
4437	train
21681	train
2466	train
26739	train
26577	train
4362	train
26966	train
421	train
11997	train
14353	train
4804	train
1490	train
824	train
21601	train
17575	train
17792	train
607	train
27030	train
511	train
5136	train
23157	train
21990	train
17231	train
2256	train
2989	train
5051	train
15764	train
21561	train
23563	train
21430	train
11841	train
4517	train
19828	train
17925	train
7958	train
28319	train
10872	train
22154	train
26195	train
17975	train
19229	train
1637	train
10915	train
22606	train
18377	train
9274	train
21950	train
2038	train
23268	train
24889	train
3932	train
21446	train
13977	train
8901	train
960	train
21787	train
3068	train
14531	train
19043	train
22491	train
24695	train
26473	train
24329	train
17560	train
26216	train
13044	train
10372	train
25239	train
25792	train
9745	train
28423	train
24324	train
23387	train
24434	train
15126	train
10976	train
3768	train
9466	train
17813	train
24244	train
24164	train
10837	train
25466	train
22982	train
17494	train
1849	train
17475	train
22575	train
21893	train
25474	train
1894	train
28282	train
4760	train
21263	train
24349	train
18458	train
24199	train
3205	train
12938	train
2039	train
13785	train
13978	train
25638	train
3830	train
17146	train
743	train
13782	train
9926	train
24124	train
23024	train
25541	train
22779	train
26067	train
1590	train
18001	train
2848	train
8126	train
14481	train
22708	train
21090	train
3171	train
16446	train
481	train
11646	train
25093	train
422	train
15149	train
10843	train
1696	train
4191	train
24416	train
1036	train
22617	train
9421	train
21193	train
2126	train
257	train
23608	train
22768	train
23354	train
5024	train
2037	train
25894	train
10607	train
7569	train
19117	train
8761	train
13852	train
14887	train
17668	train
15528	train
12807	train
8486	train
2272	train
14214	train
26428	train
2114	train
9365	train
10383	train
8779	train
25604	train
15041	train
25054	train
17745	train
28165	train
27245	train
17519	train
11857	train
22776	train
9977	train
263	train
10251	train
24956	train
26054	train
13262	train
15327	train
9444	train
112	train
26578	train
26013	train
23312	train
9489	train
27523	train
27454	train
4622	train
3193	train
19211	train
23991	train
25744	train
21768	train
15670	train
27423	train
2520	train
21305	train
16820	train
21653	train
11619	train
13699	train
25384	train
9267	train
4078	train
3119	train
14201	train
14699	train
