well_id,cell_type,incubation inducer (h),inhibitor,inhibitor_concentration,inhibitor_concentration_unit,inducer1,inducer1_concentration,inducer1_concentration_unit,inducer2,inducer2_concentration,inducer2_concentration_unit
A01,,6,,,,,,,,,
B01,,6,,,,,,,,,
C01,,6,,,,,,,,,
D01,,6,,,,,,,,,
E01,,6,,,,,,,,,
F01,,6,,,,,,,,,
G01,,6,,,,,,,,,
H01,,6,,,,,,,,,
I01,,6,,,,,,,,,
J01,,6,,,,,,,,,
K01,,6,,,,,,,,,
L01,,6,,,,,,,,,
M01,,6,,,,,,,,,
N01,,6,,,,,,,,,
O01,,6,,,,,,,,,
P01,,6,,,,,,,,,
A02,,6,,,,,,,,,
B02,PBMC,6,DMSO,0.025,%,LPS,0.010,µg/ml,,,
C02,PBMC,6,DMSO,0.025,%,LPS,0.100,µg/ml,,,
D02,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,,,
E02,PBMC,6,DMSO,0.025,%,LPS,10.000,µg/ml,,,
F02,PBMC,6,Disulfiram,0.1,µM,LPS,10.000,µg/ml,,,
G02,PBMC,6,Disulfiram,1.0,µM,LPS,10.000,µg/ml,,,
H02,PBMC,6,Disulfiram,2.5,µM,LPS,10.000,µg/ml,,,
I02,PBMC,6,Z-VAD-FMK,100.0,µM,LPS,10.000,µg/ml,,,
J02,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,,,
K02,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,1.0,µM
L02,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,3.0,µM
M02,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,10.0,µM
N02,PBMC,6,Disulfiram,1.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
O02,PBMC,6,Z-VAD-FMK,100.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
P02,,6,,,,,,,,,
A03,,6,,,,,,,,,
B03,PBMC,6,DMSO,0.025,%,LPS,0.010,µg/ml,,,
C03,PBMC,6,DMSO,0.025,%,LPS,0.100,µg/ml,,,
D03,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,,,
E03,PBMC,6,DMSO,0.025,%,LPS,10.000,µg/ml,,,
F03,PBMC,6,Disulfiram,0.1,µM,LPS,10.000,µg/ml,,,
G03,PBMC,6,Disulfiram,1.0,µM,LPS,10.000,µg/ml,,,
H03,PBMC,6,Disulfiram,2.5,µM,LPS,10.000,µg/ml,,,
I03,PBMC,6,Z-VAD-FMK,100.0,µM,LPS,10.000,µg/ml,,,
J03,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,,,
K03,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,1.0,µM
L03,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,3.0,µM
M03,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,10.0,µM
N03,PBMC,6,Disulfiram,1.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
O03,PBMC,6,Z-VAD-FMK,100.0,µM,LPS,1.000,µg/ml,Nigericin,10.0,µM
P03,,6,,,,,,,,,
A04,,6,,,,,,,,,
B04,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,1.0,µM
C04,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,3.0,µM
D04,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,10.0,µM
E04,PBMC,6,DMSO,0.025,%,Disulfiram,0.100,µM,,,
F04,PBMC,6,DMSO,0.025,%,Disulfiram,1.000,µM,,,
G04,PBMC,6,DMSO,0.025,%,Disulfiram,2.5µM,µM,,,
H04,PBMC,6,DMSO,0.025,%,H2O2,100.000,nM,,,
I04,PBMC,6,DMSO,0.025,%,H2O2,100.000,µM,,,
J04,PBMC,6,Disulfiram,1.0,µM,H2O2,100.000,µM,,,
K04,PBMC,6,Z-VAD-FMK,100.0,µM,H2O2,100.000,µM,,,
L04,PBMC,6,DMSO,0.00025,%,Flagellin,0.100,µg/ml,,,
M04,PBMC,6,DMSO,0.00025,%,Flagellin,1.000,µg/ml,,,
N04,PBMC,6,Disulfiram,1.0,µM,Flagellin,1.000,µg/ml,,,
O04,PBMC,6,Media ctr,,,media ctr,,,,,
P04,,6,,,,,,,,,
A05,,6,,,,,,,,,
