CT 3hrs ,Live Cells,Death Cells,Bio Rep,Technical Rep,Compound,Dose,unit,time,unit,exp
Photo 1,72,18,1,1,Media,0,,3,Hours,Thapsi_curve
Photo 2,87,23,1,2,Media,0,,3,Hours,Thapsi_curve
Photo 3,63,15,1,3,Media,0,,3,Hours,Thapsi_curve
Photo 4,217,40,1,4,Media,0,,3,Hours,Thapsi_curve
Photo 5,137,15,1,5,Media,0,,3,Hours,Thapsi_curve
Photo 1,49,16,1,6,Media,0,,3,Hours,Thapsi_curve
Photo 2,52,15,1,7,Media,0,,3,Hours,Thapsi_curve
Photo 3,42,16,1,8,Media,0,,3,Hours,Thapsi_curve
Photo 4,93,15,1,9,Media,0,,3,Hours,Thapsi_curve
Photo 5,78,21,1,10,Media,0,,3,Hours,Thapsi_curve
Photo 1,389,65,2,1,Media,0,,3,Hours,Thapsi_curve
Photo 2,345,54,2,2,Media,0,,3,Hours,Thapsi_curve
Photo 3,303,47,2,3,Media,0,,3,Hours,Thapsi_curve
Photo 4,127,30,2,4,Media,0,,3,Hours,Thapsi_curve
Photo 5,98,20,2,5,Media,0,,3,Hours,Thapsi_curve
Photo 1,102,15,2,6,Media,0,,3,Hours,Thapsi_curve
Photo 2,101,24,2,7,Media,0,,3,Hours,Thapsi_curve
Photo 3,81,14,2,8,Media,0,,3,Hours,Thapsi_curve
Photo 4,86,23,2,9,Media,0,,3,Hours,Thapsi_curve
Photo 5,94,19,2,10,Media,0,,3,Hours,Thapsi_curve
Photo 1,98,28,2,11,Media,0,,3,Hours,Thapsi_curve
Photo 2,96,16,2,12,Media,0,,3,Hours,Thapsi_curve
Photo 3,89,21,2,13,Media,0,,3,Hours,Thapsi_curve
Photo 4,95,22,2,14,Media,0,,3,Hours,Thapsi_curve
Photo 5,71,17,2,15,Media,0,,3,Hours,Thapsi_curve
Photo 1,135,25,3,1,Media,0,,3,Hours,Thapsi_curve
Photo 2,114,25,3,2,Media,0,,3,Hours,Thapsi_curve
Photo 3,94,21,3,3,Media,0,,3,Hours,Thapsi_curve
Photo 4,98,18,3,4,Media,0,,3,Hours,Thapsi_curve
Photo 5,88,7,3,5,Media,0,,3,Hours,Thapsi_curve
Photo 1,94,10,3,6,Media,0,,3,Hours,Thapsi_curve
Photo 2,138,24,3,7,Media,0,,3,Hours,Thapsi_curve
Photo 3,109,0,3,8,Media,0,,3,Hours,Thapsi_curve
Photo 4,109,13,3,9,Media,0,,3,Hours,Thapsi_curve
Photo 5,154,20,3,10,Media,0,,3,Hours,Thapsi_curve
Photo 1,71,13,1,1,DMSO,0,,3,Hours,Thapsi_curve
Photo 2,114,25,1,2,DMSO,0,,3,Hours,Thapsi_curve
Photo 3,126,19,1,3,DMSO,0,,3,Hours,Thapsi_curve
Photo 4,77,16,1,4,DMSO,0,,3,Hours,Thapsi_curve
Photo 5,122,20,1,5,DMSO,0,,3,Hours,Thapsi_curve
Photo 1,96,20,1,6,DMSO,0,,3,Hours,Thapsi_curve
Photo 2,62,21,1,7,DMSO,0,,3,Hours,Thapsi_curve
Photo 3,72,18,1,8,DMSO,0,,3,Hours,Thapsi_curve
Photo 4,87,22,1,9,DMSO,0,,3,Hours,Thapsi_curve
Photo 5,96,35,1,10,DMSO,0,,3,Hours,Thapsi_curve
Photo 1,110,28,2,1,DMSO,0,,3,Hours,Thapsi_curve
Photo 2,100,13,2,2,DMSO,0,,3,Hours,Thapsi_curve
Photo 3,81,16,2,3,DMSO,0,,3,Hours,Thapsi_curve
Photo 4,83,17,2,4,DMSO,0,,3,Hours,Thapsi_curve
Photo 5,99,23,2,5,DMSO,0,,3,Hours,Thapsi_curve
Photo 1,82,18,2,6,DMSO,0,,3,Hours,Thapsi_curve
Photo 2,83,13,2,7,DMSO,0,,3,Hours,Thapsi_curve
Photo 3,85,34,2,8,DMSO,0,,3,Hours,Thapsi_curve
Photo 4,68,17,2,9,DMSO,0,,3,Hours,Thapsi_curve
Photo 5,87,17,2,10,DMSO,0,,3,Hours,Thapsi_curve
Photo 1,110,17,2,11,DMSO,0,,3,Hours,Thapsi_curve
Photo 2,93,32,2,12,DMSO,0,,3,Hours,Thapsi_curve
Photo 3,142,40,2,13,DMSO,0,,3,Hours,Thapsi_curve
Photo 4,145,37,2,14,DMSO,0,,3,Hours,Thapsi_curve
Photo 5,128,16,2,15,DMSO,0,,3,Hours,Thapsi_curve
Photo 1,127,12,3,1,DMSO,0,,3,Hours,Thapsi_curve
Photo 2,149,11,3,2,DMSO,0,,3,Hours,Thapsi_curve
Photo 3,106,13,3,3,DMSO,0,,3,Hours,Thapsi_curve
Photo 4,120,11,3,4,DMSO,0,,3,Hours,Thapsi_curve
Photo 5,35,13,3,5,DMSO,0,,3,Hours,Thapsi_curve
Photo 1,97,19,3,6,DMSO,0,,3,Hours,Thapsi_curve
Photo 2,83,15,3,7,DMSO,0,,3,Hours,Thapsi_curve
Photo 3,110,22,3,8,DMSO,0,,3,Hours,Thapsi_curve
Photo 4,120,20,3,9,DMSO,0,,3,Hours,Thapsi_curve
Photo 5,134,21,3,10,DMSO,0,,3,Hours,Thapsi_curve
Photo 1,235,50,1,1,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 2,150,24,1,2,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 3,84,21,1,3,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 4,160,47,1,4,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 5,199,35,1,5,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 1,76,28,1,6,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 2,68,37,1,7,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 3,76,26,1,8,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 4,137,23,1,9,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 5,77,28,1,10,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 1,115,22,2,1,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 2,147,45,2,2,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 3,98,22,2,3,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 4,86,28,2,4,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 5,120,47,2,5,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 1,101,36,2,6,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 2,117,29,2,7,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 3,125,26,2,8,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 4,125,47,2,9,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 5,153,36,2,10,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 1,168,35,2,11,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 2,96,24,2,12,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 3,96,25,2,13,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 4,111,28,2,14,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 5,119,29,2,15,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 1,114,36,3,1,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 2,127,25,3,2,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 3,122,36,3,3,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 4,88,16,3,4,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 5,61,19,3,5,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 1,219,38,3,6,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 2,165,40,3,7,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 3,117,21,3,8,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 4,78,23,3,9,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 5,137,24,3,10,Thapsigargin,1,uM,3,Hours,Thapsi_curve
Photo 1,111,44,1,1,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 2,110,53,1,2,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 3,107,32,1,3,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 4,130,61,1,4,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 5,173,68,1,5,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 1,86,40,1,6,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 2,81,32,1,7,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 3,63,21,1,8,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 4,69,36,1,9,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 5,85,34,1,10,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 1,88,44,2,1,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 2,73,37,2,2,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 3,76,72,2,3,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 4,104,64,2,4,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 5,105,57,2,5,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 1,69,35,2,6,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 2,72,46,2,7,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 3,101,50,2,8,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 4,113,51,2,9,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 5,84,49,2,10,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 1,75,65,2,11,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 2,147,91,2,12,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 3,87,53,2,13,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 4,90,22,2,14,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 5,99,43,2,15,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 1,159,94,3,1,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 2,92,57,3,2,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 3,33,20,3,3,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 4,63,28,3,4,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 5,133,67,3,5,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 1,106,38,3,6,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 2,190,108,3,7,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 3,117,62,3,8,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 4,84,48,3,9,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 5,146,71,3,10,Thapsigargin,10,uM,3,Hours,Thapsi_curve
Photo 1,118,20,1,1,Media,0,,6,Hours,Thapsi_curve
Photo 2,112,28,1,2,Media,0,,6,Hours,Thapsi_curve
Photo 3,100,46,1,3,Media,0,,6,Hours,Thapsi_curve
Photo 4,89,33,1,4,Media,0,,6,Hours,Thapsi_curve
Photo 5,119,29,1,5,Media,0,,6,Hours,Thapsi_curve
Photo 1,88,22,1,6,Media,0,,6,Hours,Thapsi_curve
Photo 2,105,32,1,7,Media,0,,6,Hours,Thapsi_curve
Photo 3,226,61,1,8,Media,0,,6,Hours,Thapsi_curve
Photo 4,204,74,1,9,Media,0,,6,Hours,Thapsi_curve
Photo 5,215,74,1,10,Media,0,,6,Hours,Thapsi_curve
Photo 1,147,25,2,1,Media,0,,6,Hours,Thapsi_curve
Photo 2,228,51,2,2,Media,0,,6,Hours,Thapsi_curve
Photo 3,150,29,2,3,Media,0,,6,Hours,Thapsi_curve
Photo 4,157,36,2,4,Media,0,,6,Hours,Thapsi_curve
