analyte_id,analyte_id_ordered,nelisa_analyte_name,nelisa_analyte_id,meas_unit_type,uniprot_id_1,uniprot_id_2,gene_id_1,gene_id_2,nsu_max_4pl,pgml_llod,pgml_ulod,analyte_comments
Activin A [NSU],1,Activin A,1,NSU,P08476,,,,161.14330257083,,,
AITRL (GITR Ligand) [NSU],2,AITRL (GITR Ligand),2,NSU,Q9UNG2,,,,168.622773896784,,,
Amphiregulin [NSU],3,Amphiregulin,3,NSU,P15514,,,,210.619018111093,,,
Amyloid beta [NSU],4,Amyloid beta,4,NSU,P05067,,,,219.955046421616,,,
APRIL [NSU],5,APRIL,5,NSU,O75888,,,,172.241486232689,,,
BAFF [NSU],6,BAFF,6,NSU,Q9Y275,,,,87.3933927582941,,,
BCMA (TNFRSF17) [NSU],7,BCMA (TNFRSF17),7,NSU,Q02223,,,,256.150619487276,,,
BDNF [NSU],8,BDNF,8,NSU,P23560,,,,135.200198537782,,,
BMP2 [NSU],9,BMP2,9,NSU,P12643,,,,54.0798305846792,,,
BMP3 [NSU],10,BMP3,10,NSU,P12645,,,,175.181368263285,,,
BMP4 [NSU],11,BMP4,11,NSU,P12644,,,,122.121772245722,,,
BMP6 [NSU],12,BMP6,12,NSU,P22004,,,,39.0513293519399,,,
BMP7 [NSU],13,BMP7,13,NSU,P18075,,,,259.77668311921,,,
BMP9 [NSU],14,BMP9,14,NSU,Q9UK05,,,,256.859496298554,,,
C5/C5a [NSU],15,C5/C5a,15,NSU,P01031,,,,45.7231314939925,,,
Calbindin [NSU],16,Calbindin,16,NSU,P05937,,,,473.229779529519,,,
CCL1 [NSU],17,CCL1,17,NSU,P22362,,,,58.3892444312887,,,
CCL11 [NSU],18,CCL11,18,NSU,P51671,,,,123.998940908077,,,
CCL13 [NSU],19,CCL13,19,NSU,Q99616,,,,142.478535159849,,,
CCL15 [NSU],20,CCL15,20,NSU,Q16663,,,,107.1045159389,,,
CCL16 [NSU],21,CCL16,21,NSU,O15467,,,,68.0753997422446,,,
CCL17 [NSU],22,CCL17,22,NSU,Q92583,,,,136.528219463849,,,
CCL18 [NSU],23,CCL18,23,NSU,P55774,,,,130.623534658107,,,
CCL19 [NSU],24,CCL19,24,NSU,Q99731,,,,258.741428303843,,,
CCL2 [NSU],25,CCL2,25,NSU,P13500,,,,150.783877375253,,,
CCL20 [NSU],26,CCL20,26,NSU,P78556,,,,108.651388209351,,,
CCL21 [NSU],27,CCL21,27,NSU,O00585,,,,150.903627682591,,,
CCL22 [NSU],28,CCL22,28,NSU,O00626,,,,46.2365119487696,,,
CCL23 [NSU],29,CCL23,29,NSU,P55773,,,,134.194747454655,,,
CCL24 [NSU],30,CCL24,30,NSU,O00175,,,,70.8112025230586,,,
CCL25 [NSU],31,CCL25,31,NSU,O15444,,,,119.797449510928,,,
CCL27 [NSU],32,CCL27,32,NSU,Q9Y4X3,,,,32.8742679001462,,,
CCL28 [NSU],33,CCL28,33,NSU,Q9NRJ3,,,,126.196282898452,,,
CCL3 [NSU],34,CCL3,34,NSU,P10147,,,,204.212899668665,,,
CCL4 [NSU],35,CCL4,35,NSU,P13236,,,,192.372107842127,,,
CCL5 [NSU],36,CCL5,36,NSU,P13501,,,,92.0301551239835,,,
CCL7 [NSU],37,CCL7,37,NSU,P80098,,,,92.1183576579378,,,
CCL8 [NSU],38,CCL8,38,NSU,P80075,,,,35.7018863585573,,,
CD14 [NSU],39,CD14,39,NSU,P08571,,,,139.155857749396,,,
CD163 [NSU],40,CD163,40,NSU,Q86VB7,,,,190.650214922678,,,
CD276 (B7-H3) [NSU],41,CD276 (B7-H3),41,NSU,Q5ZPR3,,,,73.5194214882364,,,
CD27L [NSU],42,CD27L,42,NSU,P32970,,,,216.952602129491,,,
CD30 [NSU],43,CD30,43,NSU,P28908,,,,51.0509001988954,,,
CD40L [NSU],44,CD40L,44,NSU,P29965,,,,179.660543130515,,,
CNTF [NSU],45,CNTF,45,NSU,P26441,,,,174.983338278925,,,
CRP [NSU],46,CRP,46,NSU,P02741,,,,168.925639849671,,,
CX3CL1 [NSU],47,CX3CL1,47,NSU,P78423,,,,181.557128842506,,,
CXCL1 [NSU],48,CXCL1,48,NSU,P09341,,,,215.337222415082,,,
CXCL10 [NSU],49,CXCL10,49,NSU,P02778,,,,137.179572945379,,,
CXCL11 [NSU],50,CXCL11,50,NSU,O14625,,,,182.950568642658,,,
CXCL12 (alpha) [NSU],51,CXCL12 (alpha),51,NSU,P48061,,,,93.4790647519835,,,
CXCL12 (beta) [NSU],52,CXCL12 (beta),52,NSU,P48061,,,,36.7010701349125,,,
CXCL13 [NSU],53,CXCL13,53,NSU,O43927,,,,64.7687567368776,,,
CXCL14 [NSU],54,CXCL14,54,NSU,O95715,,,,106.093254318781,,,
CXCL16 [NSU],55,CXCL16,55,NSU,Q9H2A7,,,,279.53556112778,,,
