Unnamed: 0,group1,group2,meandiff,lower,upper,reject,p-adj,cytokine,group,-log10(p-adj),significant,apoptotic,pyroptotic,apoptotic_vs_pyroptotic,consensus
0,apoptosis,healthy,0.0407,-0.256,0.3374,False,0.8458,AITRL (GITR Ligand) [NSU],apoptosis_healthy,0.0727323191891184,False,False,False,False,none
1,apoptosis,pyroptosis,0.0757,-0.223,0.3744,False,0.5658,AITRL (GITR Ligand) [NSU],apoptosis_pyroptosis,0.247337056879028,False,False,False,False,none
2,healthy,pyroptosis,0.035,-0.0976,0.1676,False,0.5388,AITRL (GITR Ligand) [NSU],healthy_pyroptosis,0.268572412949052,False,False,False,False,none
0,apoptosis,healthy,-0.0392,-0.3013,0.2228,False,0.8191,APRIL [NSU],apoptosis_healthy,0.0866630740673767,False,False,False,False,none
1,apoptosis,pyroptosis,-0.1431,-0.4069,0.1207,False,0.0777,APRIL [NSU],apoptosis_pyroptosis,1.1095789811990855,False,False,False,False,none
2,healthy,pyroptosis,-0.1039,-0.221,0.0132,False,0.0014,APRIL [NSU],healthy_pyroptosis,2.853871964321762,True,False,True,False,pyroptotic
0,apoptosis,healthy,-0.0453,-0.3933,0.3027,False,0.86,Activin A [NSU],apoptosis_healthy,0.0655015487564322,False,False,False,False,none
1,apoptosis,pyroptosis,0.2454,-0.1049,0.5958,False,0.0151,Activin A [NSU],apoptosis_pyroptosis,1.8210230527068303,True,False,False,True,apoptotic_vs_pyroptotic
2,healthy,pyroptosis,0.2907,0.1352,0.4463,True,0.0,Activin A [NSU],healthy_pyroptosis,4.0,True,False,True,False,pyroptotic
0,apoptosis,healthy,-0.3826,-0.6358,-0.1293,True,0.0,Amphiregulin [NSU],apoptosis_healthy,4.0,True,True,False,False,apoptotic
1,apoptosis,pyroptosis,0.0106,-0.2444,0.2655,False,0.9848,Amphiregulin [NSU],apoptosis_pyroptosis,0.0066519600767401,False,False,False,False,none
2,healthy,pyroptosis,0.3931,0.28,0.5063,True,0.0,Amphiregulin [NSU],healthy_pyroptosis,4.0,True,False,True,False,pyroptotic
0,apoptosis,healthy,-0.0022,-0.2698,0.2653,False,0.9994,Amyloid beta [NSU],apoptosis_healthy,0.0002606548934319,False,False,False,False,none
1,apoptosis,pyroptosis,0.0119,-0.2575,0.2813,False,0.9828,Amyloid beta [NSU],apoptosis_pyroptosis,0.0075348521919566,False,False,False,False,none
2,healthy,pyroptosis,0.0141,-0.1055,0.1337,False,0.8836,Amyloid beta [NSU],healthy_pyroptosis,0.0537442928006026,False,False,False,False,none
0,apoptosis,healthy,0.0397,-0.2355,0.315,False,0.8307,BAFF [NSU],apoptosis_healthy,0.080555789534763,False,False,False,False,none
1,apoptosis,pyroptosis,0.0158,-0.2613,0.2929,False,0.9715,BAFF [NSU],apoptosis_pyroptosis,0.0125571950641986,False,False,False,False,none
2,healthy,pyroptosis,-0.024,-0.147,0.099,False,0.7139,BAFF [NSU],healthy_pyroptosis,0.1463626180414057,False,False,False,False,none
0,apoptosis,healthy,0.0005,-0.2501,0.251,False,1.0,BCMA (TNFRSF17) [NSU],apoptosis_healthy,-0.0,False,False,False,False,none
1,apoptosis,pyroptosis,-0.1078,-0.36,0.1444,False,0.2016,BCMA (TNFRSF17) [NSU],apoptosis_pyroptosis,0.6955094722265123,False,False,False,False,none
2,healthy,pyroptosis,-0.1083,-0.2202,0.0037,False,0.0004,BCMA (TNFRSF17) [NSU],healthy_pyroptosis,3.397940008672037,True,False,True,False,pyroptotic
0,apoptosis,healthy,0.0537,-0.1941,0.3015,False,0.6594,BDNF [NSU],apoptosis_healthy,0.1808510571928658,False,False,False,False,none
1,apoptosis,pyroptosis,0.1081,-0.1414,0.3576,False,0.1928,BDNF [NSU],apoptosis_pyroptosis,0.714892970433188,False,False,False,False,none
2,healthy,pyroptosis,0.0545,-0.0563,0.1652,False,0.1213,BDNF [NSU],healthy_pyroptosis,0.916139199133427,False,False,False,False,none
0,apoptosis,healthy,0.041,-0.2068,0.2889,False,0.7837,BMP2 [NSU],apoptosis_healthy,0.1058501532320779,False,False,False,False,none
1,apoptosis,pyroptosis,0.0282,-0.2213,0.2777,False,0.8925,BMP2 [NSU],apoptosis_pyroptosis,0.0493917752157692,False,False,False,False,none
2,healthy,pyroptosis,-0.0128,-0.1236,0.0979,False,0.8873,BMP2 [NSU],healthy_pyroptosis,0.0519295184810588,False,False,False,False,none
0,apoptosis,healthy,0.0787,-0.1819,0.3394,False,0.4464,BMP3 [NSU],apoptosis_healthy,0.3502758140704776,False,False,False,False,none
1,apoptosis,pyroptosis,0.0728,-0.1896,0.3353,False,0.5058,BMP3 [NSU],apoptosis_pyroptosis,0.296021174991614,False,False,False,False,none
2,healthy,pyroptosis,-0.0059,-0.1224,0.1106,False,0.9774,BMP3 [NSU],healthy_pyroptosis,0.0099276653078469,False,False,False,False,none
0,apoptosis,healthy,0.0028,-0.2069,0.2126,False,0.9984,BMP4 [NSU],apoptosis_healthy,0.0006954276616512,False,False,False,False,none
1,apoptosis,pyroptosis,-0.0592,-0.2703,0.152,False,0.4991,BMP4 [NSU],apoptosis_pyroptosis,0.3018124301338776,False,False,False,False,none
2,healthy,pyroptosis,-0.062,-0.1558,0.0317,False,0.0234,BMP4 [NSU],healthy_pyroptosis,1.630784142589857,True,False,True,False,pyroptotic
0,apoptosis,healthy,-0.0734,-0.3843,0.2376,False,0.6104,BMP6 [NSU],apoptosis_healthy,0.2143854750531759,False,False,False,False,none
1,apoptosis,pyroptosis,-0.115,-0.4281,0.1981,False,0.305,BMP6 [NSU],apoptosis_pyroptosis,0.5157001606532141,False,False,False,False,none
2,healthy,pyroptosis,-0.0416,-0.1806,0.0974,False,0.4526,BMP6 [NSU],healthy_pyroptosis,0.3442854503812902,False,False,False,False,none
0,apoptosis,healthy,-0.0494,-0.3219,0.2231,False,0.7469,BMP7 [NSU],apoptosis_healthy,0.1267375405612732,False,False,False,False,none
1,apoptosis,pyroptosis,-0.0289,-0.3033,0.2455,False,0.9061,BMP7 [NSU],apoptosis_pyroptosis,0.0428238695951538,False,False,False,False,none
2,healthy,pyroptosis,0.0205,-0.1013,0.1423,False,0.7771,BMP7 [NSU],healthy_pyroptosis,0.1095230910398292,False,False,False,False,none
0,apoptosis,healthy,0.0965,-0.1585,0.3516,False,0.2835,BMP9 [NSU],apoptosis_healthy,0.5474469367710747,False,False,False,False,none
1,apoptosis,pyroptosis,0.0772,-0.1796,0.334,False,0.4493,BMP9 [NSU],apoptosis_pyroptosis,0.3474635814069746,False,False,False,False,none
